TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315967495.41671604,00000000-0000-0000-0000-000000006494,OTHERS,125.01991260093048,3412.120409468155,MIA
315967495.51788133,00000000-0000-0000-0000-000000000000,AV,125.6895721778036,3459.526449156776,MIA
315967495.51788133,00000000-0000-0000-0000-000000006047,OTHERS,123.32193503057495,3441.2876324947233,MIA
315967495.51788133,00000000-0000-0000-0000-000000006462,OTHERS,117.1237613731876,3424.576800089819,MIA
315967495.51788133,00000000-0000-0000-0000-000000006469,OTHERS,114.5092018916656,3411.212217899052,MIA
315967495.51788133,00000000-0000-0000-0000-000000006476,OTHERS,116.83750585801953,3444.687415086401,MIA
315967495.51788133,00000000-0000-0000-0000-000000006488,OTHERS,113.12545519721891,3445.2976051433684,MIA
315967495.51788133,00000000-0000-0000-0000-000000006495,OTHERS,115.26032945305711,3482.8576866869453,MIA
315967495.51788133,00000000-0000-0000-0000-000000006490,OTHERS,117.33411921053928,3502.2546920163013,MIA
315967495.51788133,00000000-0000-0000-0000-000000006471,OTHERS,124.01548466417296,3425.7516043650944,MIA
315967495.51788133,00000000-0000-0000-0000-000000006506,OTHERS,161.48407885824489,3464.306912276781,MIA
315967495.51788133,00000000-0000-0000-0000-000000006512,OTHERS,58.93909054371929,3458.954484386175,MIA
315967495.51788133,00000000-0000-0000-0000-000000006491,OTHERS,110.29604356198445,3527.423878296482,MIA
315967495.51788133,00000000-0000-0000-0000-000000006475,AGENT,127.56842588977536,3424.71073124545,MIA
315967495.51788133,00000000-0000-0000-0000-000000006494,OTHERS,125.0517145614792,3412.9257123938746,MIA
315967495.61656666,00000000-0000-0000-0000-000000000000,AV,125.6670078980592,3460.6013306580517,MIA
315967495.61656666,00000000-0000-0000-0000-000000006047,OTHERS,123.21916210263586,3442.6545047251043,MIA
315967495.61656666,00000000-0000-0000-0000-000000006476,OTHERS,116.84573247395753,3443.2345447181074,MIA
315967495.61656666,00000000-0000-0000-0000-000000006490,OTHERS,117.411393024486,3501.2306707624452,MIA
315967495.61656666,00000000-0000-0000-0000-000000006495,OTHERS,115.26254004626169,3481.733186508193,MIA
315967495.61656666,00000000-0000-0000-0000-000000006462,OTHERS,117.20221006698414,3423.287558880451,MIA
315967495.61656666,00000000-0000-0000-0000-000000006471,OTHERS,123.99687600963205,3426.896719749209,MIA
315967495.61656666,00000000-0000-0000-0000-000000006506,OTHERS,161.60377266853652,3464.279039197921,MIA
315967495.61656666,00000000-0000-0000-0000-000000006512,OTHERS,58.93909054371929,3458.954484386175,MIA
315967495.61656666,00000000-0000-0000-0000-000000006491,OTHERS,110.31112167073923,3526.2838748593877,MIA
315967495.61656666,00000000-0000-0000-0000-000000006475,AGENT,127.41019200933664,3426.3533585073164,MIA
315967495.61656666,00000000-0000-0000-0000-000000006499,OTHERS,158.1720060956381,3464.069560519306,MIA
315967495.61656666,00000000-0000-0000-0000-000000006488,OTHERS,113.18820332890465,3443.9240184020587,MIA
315967495.61656666,00000000-0000-0000-0000-000000006494,OTHERS,124.94752501877608,3414.116095053321,MIA
315967495.71679175,00000000-0000-0000-0000-000000000000,AV,125.64201383342423,3461.670323008825,MIA
315967495.71679175,00000000-0000-0000-0000-000000006047,OTHERS,123.18597898963672,3443.6988202458,MIA
315967495.71679175,00000000-0000-0000-0000-000000006476,OTHERS,116.89414577431309,3441.75878571624,MIA
315967495.71679175,00000000-0000-0000-0000-000000006510,OTHERS,163.2878017981088,3464.134332596809,MIA
315967495.71679175,00000000-0000-0000-0000-000000006490,OTHERS,117.35499379650948,3500.0321579557067,MIA
315967495.71679175,00000000-0000-0000-0000-000000006462,OTHERS,117.15094715790188,3421.9442649031457,MIA
315967495.71679175,00000000-0000-0000-0000-000000006495,OTHERS,115.24041015556999,3480.6489181802544,MIA
315967495.71679175,00000000-0000-0000-0000-000000006471,OTHERS,123.87805267991124,3428.0615410622527,MIA
315967495.71679175,00000000-0000-0000-0000-000000006506,OTHERS,161.60377266853652,3464.279039197921,MIA
315967495.71679175,00000000-0000-0000-0000-000000006491,OTHERS,110.39867593780468,3523.996238986549,MIA
315967495.71679175,00000000-0000-0000-0000-000000006475,AGENT,127.38219877374151,3428.582843159665,MIA
315967495.71679175,00000000-0000-0000-0000-000000006499,OTHERS,157.91572744018146,3464.1200907666853,MIA
315967495.71679175,00000000-0000-0000-0000-000000006488,OTHERS,113.23648133548937,3442.605367060836,MIA
315967495.71679175,00000000-0000-0000-0000-000000006494,OTHERS,124.9817966349963,3414.904129455923,MIA
315967495.81666714,00000000-0000-0000-0000-000000000000,AV,125.6112375093074,3462.8486271524816,MIA
315967495.81666714,00000000-0000-0000-0000-000000006047,OTHERS,123.19443318158905,3445.1707772727063,MIA
315967495.81666714,00000000-0000-0000-0000-000000006476,OTHERS,116.9635615440827,3440.1459824464478,MIA
315967495.81666714,00000000-0000-0000-0000-000000006510,OTHERS,163.35530824592698,3464.187735442559,MIA
315967495.81666714,00000000-0000-0000-0000-000000006501,OTHERS,161.44705805118187,3464.457243089373,MIA
315967495.81666714,00000000-0000-0000-0000-000000006490,OTHERS,117.48069216558196,3499.110906833238,MIA
315967495.81666714,00000000-0000-0000-0000-000000006462,OTHERS,117.17306559967402,3420.540869242959,MIA
315967495.81666714,00000000-0000-0000-0000-000000006495,OTHERS,115.37944045642745,3479.1701823052613,MIA
315967495.81666714,00000000-0000-0000-0000-000000006471,OTHERS,123.90210779585598,3429.083294186164,MIA
315967495.81666714,00000000-0000-0000-0000-000000006506,OTHERS,161.60377266853652,3464.279039197921,MIA
315967495.81666714,00000000-0000-0000-0000-000000006491,OTHERS,110.32179609377545,3523.323185517869,MIA
315967495.81666714,00000000-0000-0000-0000-000000006511,OTHERS,155.49820052667934,3463.907324234895,MIA
315967495.81666714,00000000-0000-0000-0000-000000006475,AGENT,127.32356946849505,3430.041875846711,MIA
315967495.81666714,00000000-0000-0000-0000-000000006499,OTHERS,158.24053973171758,3464.1265562066105,MIA
315967495.81666714,00000000-0000-0000-0000-000000006488,OTHERS,113.19510258408613,3441.204273606335,MIA
315967495.81666714,00000000-0000-0000-0000-000000006494,OTHERS,124.95039670137156,3415.907302700921,MIA
315967495.9158919,00000000-0000-0000-0000-000000000000,AV,125.58428019229237,3463.9164247758385,MIA
315967495.9158919,00000000-0000-0000-0000-000000006047,OTHERS,123.1852905901105,3446.544382905983,MIA
315967495.9158919,00000000-0000-0000-0000-000000006462,OTHERS,117.2386438636359,3419.100415556901,MIA
315967495.9158919,00000000-0000-0000-0000-000000006476,OTHERS,117.01159720568684,3438.839148096805,MIA
315967495.9158919,00000000-0000-0000-0000-000000006490,OTHERS,117.51212490627844,3498.103668727425,MIA
315967495.9158919,00000000-0000-0000-0000-000000006488,OTHERS,113.3660603810003,3439.9184352204024,MIA
315967495.9158919,00000000-0000-0000-0000-000000006501,OTHERS,159.4379840066505,3463.9097845926676,MIA
315967495.9158919,00000000-0000-0000-0000-000000006510,OTHERS,163.37702648898434,3464.2409058168987,MIA
315967495.9158919,00000000-0000-0000-0000-000000006495,OTHERS,115.42509374654229,3477.841167500921,MIA
315967495.9158919,00000000-0000-0000-0000-000000006471,OTHERS,123.72665953521678,3430.799659915595,MIA
315967495.9158919,00000000-0000-0000-0000-000000006506,OTHERS,158.2064666364772,3464.0948869720924,MIA
315967495.9158919,00000000-0000-0000-0000-000000006512,OTHERS,58.80174565431553,3458.946074088492,MIA
315967495.9158919,00000000-0000-0000-0000-000000006491,OTHERS,110.36815151616017,3522.2980973573494,MIA
315967495.9158919,00000000-0000-0000-0000-000000006511,OTHERS,155.53598291614642,3464.105083839219,MIA
315967495.9158919,00000000-0000-0000-0000-000000006475,AGENT,127.22673778072031,3431.3198389895424,MIA
315967495.9158919,00000000-0000-0000-0000-000000006499,OTHERS,161.4165521135384,3464.465321160256,MIA
315967495.9158919,00000000-0000-0000-0000-000000006494,OTHERS,124.95070914567607,3416.7186609107066,MIA
315967496.0162797,00000000-0000-0000-0000-000000000000,AV,125.55536290725323,3464.987652118644,MIA
315967496.0162797,00000000-0000-0000-0000-000000006047,OTHERS,123.16234953636773,3448.18703897916,MIA
315967496.0162797,00000000-0000-0000-0000-000000006462,OTHERS,117.298120443895,3417.6663189981787,MIA
315967496.0162797,00000000-0000-0000-0000-000000006490,OTHERS,117.530484035787,3497.286480435776,MIA
315967496.0162797,00000000-0000-0000-0000-000000006488,OTHERS,113.40132408197974,3438.544272088849,MIA
315967496.0162797,00000000-0000-0000-0000-000000006494,OTHERS,124.70425574954832,3417.3355361225267,MIA
315967496.0162797,00000000-0000-0000-0000-000000006495,OTHERS,115.4470061278178,3476.750233361099,MIA
315967496.0162797,00000000-0000-0000-0000-000000006475,AGENT,127.32978603012207,3432.8041083106873,MIA
315967496.0162797,00000000-0000-0000-0000-000000006499,OTHERS,162.16809595954211,3464.663837692403,MIA
315967496.0162797,00000000-0000-0000-0000-000000006476,OTHERS,117.03462052020964,3437.5420006062072,MIA
315967496.0162797,00000000-0000-0000-0000-000000006471,OTHERS,123.76747169574541,3432.289713826829,MIA
315967496.0162797,00000000-0000-0000-0000-000000006506,OTHERS,158.56798706394903,3464.2638694234315,MIA
315967496.0162797,00000000-0000-0000-0000-000000006491,OTHERS,109.80893097145695,3521.0404376857796,MIA
315967496.0162797,00000000-0000-0000-0000-000000006512,OTHERS,58.70377027282444,3458.9030382339647,MIA
315967496.0162797,00000000-0000-0000-0000-000000006501,OTHERS,159.8598271958754,3463.885421281137,MIA
315967496.0162797,00000000-0000-0000-0000-000000006510,OTHERS,163.40749871700277,3463.595261445215,MIA
315967496.0162797,00000000-0000-0000-0000-000000006511,OTHERS,155.61443261755474,3464.0901115169554,MIA
315967496.11766034,00000000-0000-0000-0000-000000000000,AV,125.519635592168,3466.1631355932172,MIA
315967496.11766034,00000000-0000-0000-0000-000000006047,OTHERS,123.10450842229055,3449.190146596696,MIA
315967496.11766034,00000000-0000-0000-0000-000000006462,OTHERS,116.895198248876,3416.585740604818,MIA
315967496.11766034,00000000-0000-0000-0000-000000006490,OTHERS,117.62065722260375,3496.3014034807125,MIA
315967496.11766034,00000000-0000-0000-0000-000000006488,OTHERS,113.42068455454208,3438.132303880995,MIA
315967496.11766034,00000000-0000-0000-0000-000000006494,OTHERS,124.84472913750379,3419.0591948288256,MIA
315967496.11766034,00000000-0000-0000-0000-000000006495,OTHERS,115.50993072348072,3475.4481114038285,MIA
315967496.11766034,00000000-0000-0000-0000-000000006511,OTHERS,155.83184722151643,3464.087472766863,MIA
315967496.11766034,00000000-0000-0000-0000-000000006501,OTHERS,160.80656329261066,3464.1119542952065,MIA
315967496.11766034,00000000-0000-0000-0000-000000006475,AGENT,127.14589133167502,3433.9190636776234,MIA
315967496.11766034,00000000-0000-0000-0000-000000006499,OTHERS,163.96867158211393,3465.3142648087023,MIA
315967496.11766034,00000000-0000-0000-0000-000000006476,OTHERS,117.08442216971201,3436.0600365950554,MIA
315967496.11766034,00000000-0000-0000-0000-000000006471,OTHERS,123.8533216997859,3433.0863047022576,MIA
315967496.11766034,00000000-0000-0000-0000-000000006506,OTHERS,159.1994577995456,3464.2238948271324,MIA
315967496.11766034,00000000-0000-0000-0000-000000006491,OTHERS,110.13646076816549,3518.7542117982416,MIA
315967496.11766034,00000000-0000-0000-0000-000000006512,OTHERS,58.74889706222224,3459.0796486134136,MIA
315967496.11766034,00000000-0000-0000-0000-000000006510,OTHERS,163.508472340981,3463.655403469058,MIA
315967496.21899587,00000000-0000-0000-0000-000000000000,AV,125.48690569344679,3467.2301692783576,MIA
315967496.21899587,00000000-0000-0000-0000-000000006047,OTHERS,123.06668093521952,3450.527601232935,MIA
315967496.21899587,00000000-0000-0000-0000-000000006490,OTHERS,117.58503302879835,3495.5641629591028,MIA
315967496.21899587,00000000-0000-0000-0000-000000006488,OTHERS,113.66037329206385,3436.8385431103397,MIA
315967496.21899587,00000000-0000-0000-0000-000000006494,OTHERS,124.72830811942276,3420.108251364672,MIA
315967496.21899587,00000000-0000-0000-0000-000000006495,OTHERS,115.50632194293756,3474.169682851598,MIA
315967496.21899587,00000000-0000-0000-0000-000000006511,OTHERS,156.45385946078122,3464.2375926227305,MIA
315967496.21899587,00000000-0000-0000-0000-000000006501,OTHERS,162.20276179747611,3463.916843927621,MIA
315967496.21899587,00000000-0000-0000-0000-000000006476,OTHERS,117.15608338637198,3434.437518660845,MIA
315967496.21899587,00000000-0000-0000-0000-000000006462,OTHERS,117.65672912587385,3414.905495636325,MIA
315967496.21899587,00000000-0000-0000-0000-000000006491,OTHERS,110.73797916005225,3519.697705987868,MIA
315967496.21899587,00000000-0000-0000-0000-000000006512,OTHERS,58.79063876040168,3459.029652909265,MIA
315967496.21899587,00000000-0000-0000-0000-000000006475,AGENT,126.99107266425608,3436.253334986741,MIA
315967496.21899587,00000000-0000-0000-0000-000000006499,OTHERS,164.82958077379774,3465.359744871833,MIA
315967496.21899587,00000000-0000-0000-0000-000000006471,OTHERS,123.64331870045832,3434.695451434977,MIA
315967496.21899587,00000000-0000-0000-0000-000000006510,OTHERS,163.31463176303674,3465.180958126692,MIA
315967496.21899587,00000000-0000-0000-0000-000000006509,OTHERS,131.33170034887578,3493.492355317112,MIA
315967496.31990385,00000000-0000-0000-0000-000000000000,AV,125.4530733860104,3468.2958074057624,MIA
315967496.31990385,00000000-0000-0000-0000-000000006047,OTHERS,122.99858361021157,3452.020679457181,MIA
315967496.31990385,00000000-0000-0000-0000-000000006476,OTHERS,117.2368610057303,3433.4312700767327,MIA
315967496.31990385,00000000-0000-0000-0000-000000006490,OTHERS,117.64932941078449,3494.7406354304803,MIA
315967496.31990385,00000000-0000-0000-0000-000000006488,OTHERS,113.36480235116169,3435.4522524235754,MIA
315967496.31990385,00000000-0000-0000-0000-000000006475,AGENT,126.799745561277,3436.995036317401,MIA
315967496.31990385,00000000-0000-0000-0000-000000006499,OTHERS,165.02658099877473,3465.360018517267,MIA
315967496.31990385,00000000-0000-0000-0000-000000006511,OTHERS,156.51818185060012,3464.1364263620976,MIA
315967496.31990385,00000000-0000-0000-0000-000000006528,OTHERS,112.71687296525712,3548.8298261988252,MIA
315967496.31990385,00000000-0000-0000-0000-000000006462,OTHERS,117.43905595962325,3413.5714733343957,MIA
315967496.31990385,00000000-0000-0000-0000-000000006491,OTHERS,110.8380490928156,3518.712586362053,MIA
315967496.31990385,00000000-0000-0000-0000-000000006512,OTHERS,58.78419908888196,3458.872255751149,MIA
315967496.31990385,00000000-0000-0000-0000-000000006495,OTHERS,115.47847956971542,3473.1014776611046,MIA
315967496.31990385,00000000-0000-0000-0000-000000006522,OTHERS,157.51589722973796,3465.05343460884,MIA
315967496.31990385,00000000-0000-0000-0000-000000006494,OTHERS,124.78580399058313,3420.907397953449,MIA
315967496.31990385,00000000-0000-0000-0000-000000006510,OTHERS,163.44339462661682,3463.554301533964,MIA
315967496.31990385,00000000-0000-0000-0000-000000006509,OTHERS,131.32435898555372,3493.390132840708,MIA
315967496.31990385,00000000-0000-0000-0000-000000006471,OTHERS,123.80439770497252,3435.975732495628,MIA
315967496.418242,00000000-0000-0000-0000-000000000000,AV,125.41934186167549,3469.3638810601565,MIA
315967496.418242,00000000-0000-0000-0000-000000006047,OTHERS,122.99587034049988,3453.2373385156457,MIA
315967496.418242,00000000-0000-0000-0000-000000006476,OTHERS,117.23533611476296,3432.1580177482842,MIA
315967496.418242,00000000-0000-0000-0000-000000006490,OTHERS,117.7268859636579,3493.8012178399968,MIA
315967496.418242,00000000-0000-0000-0000-000000006488,OTHERS,113.29642022312784,3434.231275163092,MIA
315967496.418242,00000000-0000-0000-0000-000000006475,AGENT,127.06251848817206,3439.200162559053,MIA
315967496.418242,00000000-0000-0000-0000-000000006499,OTHERS,165.02658099877473,3465.360018517267,MIA
315967496.418242,00000000-0000-0000-0000-000000006511,OTHERS,156.86866338528768,3464.1003983597443,MIA
315967496.418242,00000000-0000-0000-0000-000000006471,OTHERS,123.6892137772655,3436.415977588419,MIA
315967496.418242,00000000-0000-0000-0000-000000006495,OTHERS,115.61192690596071,3471.7546357614315,MIA
315967496.418242,00000000-0000-0000-0000-000000006494,OTHERS,124.69417446117187,3421.993097628947,MIA
315967496.418242,00000000-0000-0000-0000-000000006522,OTHERS,157.65505502212892,3465.019468762598,MIA
315967496.418242,00000000-0000-0000-0000-000000006462,OTHERS,117.45148872471626,3412.146477430193,MIA
315967496.418242,00000000-0000-0000-0000-000000006491,OTHERS,110.80688876725651,3517.356204964793,MIA
315967496.418242,00000000-0000-0000-0000-000000006512,OTHERS,58.82257267923038,3459.1507441176136,MIA
315967496.418242,00000000-0000-0000-0000-000000006528,OTHERS,112.69307299427643,3547.514233121773,MIA
315967496.418242,00000000-0000-0000-0000-000000006510,OTHERS,163.28472531282048,3463.4346615759914,MIA
315967496.418242,00000000-0000-0000-0000-000000006509,OTHERS,131.4107458165178,3493.274203094539,MIA
315967496.5187978,00000000-0000-0000-0000-000000000000,AV,125.38212579489291,3470.5367033113207,MIA
315967496.5187978,00000000-0000-0000-0000-000000006047,OTHERS,122.9799424244027,3454.533817065568,MIA
315967496.5187978,00000000-0000-0000-0000-000000006476,OTHERS,117.0995593117265,3430.9779058782988,MIA
315967496.5187978,00000000-0000-0000-0000-000000006490,OTHERS,117.74322093192629,3493.0703983718586,MIA
315967496.5187978,00000000-0000-0000-0000-000000006475,AGENT,126.80867525108913,3439.9700303208533,MIA
315967496.5187978,00000000-0000-0000-0000-000000006499,OTHERS,165.02658099877473,3465.360018517267,MIA
315967496.5187978,00000000-0000-0000-0000-000000006511,OTHERS,157.42967156498563,3464.155310548169,MIA
315967496.5187978,00000000-0000-0000-0000-000000006501,OTHERS,164.45744514169328,3465.2728785705904,MIA
315967496.5187978,00000000-0000-0000-0000-000000006471,OTHERS,123.58421409910788,3437.558552839538,MIA
315967496.5187978,00000000-0000-0000-0000-000000006506,OTHERS,161.52411699049532,3464.421540955352,MIA
315967496.5187978,00000000-0000-0000-0000-000000006509,OTHERS,131.41076628755462,3493.168806014961,MIA
315967496.5187978,00000000-0000-0000-0000-000000006494,OTHERS,124.68658881745155,3422.996327454867,MIA
315967496.5187978,00000000-0000-0000-0000-000000006522,OTHERS,157.66806832880675,3465.057693261076,MIA
315967496.5187978,00000000-0000-0000-0000-000000006535,OTHERS,114.77688754231652,3506.582927535165,MIA
315967496.5187978,00000000-0000-0000-0000-000000006488,OTHERS,113.3969233847311,3432.7084429408033,MIA
315967496.5187978,00000000-0000-0000-0000-000000006495,OTHERS,115.67404295062236,3470.53195617719,MIA
315967496.5187978,00000000-0000-0000-0000-000000006462,OTHERS,117.52793565137686,3410.680222108784,MIA
315967496.5187978,00000000-0000-0000-0000-000000006491,OTHERS,110.66758031289879,3515.765526423222,MIA
315967496.5187978,00000000-0000-0000-0000-000000006512,OTHERS,58.980501896611926,3459.042155660187,MIA
315967496.5187978,00000000-0000-0000-0000-000000006528,OTHERS,112.85464355252478,3546.069152671094,MIA
315967496.5187978,00000000-0000-0000-0000-000000006510,OTHERS,163.39122798534814,3464.090942948665,MIA
315967496.62007934,00000000-0000-0000-0000-000000000000,AV,125.3484522633533,3471.6071905533563,MIA
315967496.62007934,00000000-0000-0000-0000-000000006047,OTHERS,122.9256268565542,3455.833618647057,MIA
315967496.62007934,00000000-0000-0000-0000-000000006462,OTHERS,117.90599630477831,3409.254796296168,MIA
315967496.62007934,00000000-0000-0000-0000-000000006476,OTHERS,117.296940173199,3429.807093784915,MIA
315967496.62007934,00000000-0000-0000-0000-000000006490,OTHERS,117.76125180414276,3492.201976489585,MIA
315967496.62007934,00000000-0000-0000-0000-000000006495,OTHERS,115.67653401046104,3469.216776308063,MIA
315967496.62007934,00000000-0000-0000-0000-000000006475,AGENT,126.77167941982552,3442.196083193704,MIA
315967496.62007934,00000000-0000-0000-0000-000000006499,OTHERS,165.02658099877473,3465.360018517267,MIA
315967496.62007934,00000000-0000-0000-0000-000000006511,OTHERS,157.6814831791834,3464.1096908191034,MIA
315967496.62007934,00000000-0000-0000-0000-000000006501,OTHERS,164.82292408400346,3465.289161354233,MIA
315967496.62007934,00000000-0000-0000-0000-000000006471,OTHERS,123.55430215526829,3438.581009063444,MIA
315967496.62007934,00000000-0000-0000-0000-000000006506,OTHERS,162.17111806580266,3464.910874142295,MIA
315967496.62007934,00000000-0000-0000-0000-000000006510,OTHERS,163.41434833221263,3463.3256214005633,MIA
315967496.62007934,00000000-0000-0000-0000-000000006491,OTHERS,110.78623540590657,3514.775351988642,MIA
315967496.62007934,00000000-0000-0000-0000-000000006512,OTHERS,58.75774682295469,3459.066360230901,MIA
315967496.62007934,00000000-0000-0000-0000-000000006509,OTHERS,131.3818750926713,3492.918653235485,MIA
315967496.62007934,00000000-0000-0000-0000-000000006488,OTHERS,113.275126282107,3431.263899364933,MIA
315967496.62007934,00000000-0000-0000-0000-000000006528,OTHERS,112.6732971135546,3544.917843850089,MIA
315967496.62007934,00000000-0000-0000-0000-000000006535,OTHERS,115.04998302414832,3505.5520115762547,MIA
315967496.62007934,00000000-0000-0000-0000-000000006494,OTHERS,124.54938593717377,3424.001929480595,MIA
315967496.7187442,00000000-0000-0000-0000-000000000000,AV,125.3151387594453,3472.6687627120427,MIA
315967496.7187442,00000000-0000-0000-0000-000000006047,OTHERS,122.92045297319945,3457.1229345281567,MIA
315967496.7187442,00000000-0000-0000-0000-000000006462,OTHERS,117.65905828170538,3407.6429806745205,MIA
315967496.7187442,00000000-0000-0000-0000-000000006476,OTHERS,117.16020306845772,3428.330060920377,MIA
315967496.7187442,00000000-0000-0000-0000-000000006490,OTHERS,117.79952750643808,3491.510997566538,MIA
315967496.7187442,00000000-0000-0000-0000-000000006475,AGENT,126.69666237182777,3443.571593923443,MIA
315967496.7187442,00000000-0000-0000-0000-000000006495,OTHERS,115.76714870718115,3467.923783889482,MIA
315967496.7187442,00000000-0000-0000-0000-000000006511,OTHERS,158.1031391569603,3464.5339232597917,MIA
315967496.7187442,00000000-0000-0000-0000-000000006501,OTHERS,164.82292408400346,3465.289161354233,MIA
315967496.7187442,00000000-0000-0000-0000-000000006471,OTHERS,123.45088732982308,3440.629931261546,MIA
315967496.7187442,00000000-0000-0000-0000-000000006506,OTHERS,163.5147788801499,3463.2984068866804,MIA
315967496.7187442,00000000-0000-0000-0000-000000006510,OTHERS,162.8151398500679,3464.687454993337,MIA
315967496.7187442,00000000-0000-0000-0000-000000006491,OTHERS,110.88519198692215,3513.5461839366753,MIA
315967496.7187442,00000000-0000-0000-0000-000000006512,OTHERS,58.90717026638274,3459.034170450734,MIA
315967496.7187442,00000000-0000-0000-0000-000000006488,OTHERS,113.5455353941748,3430.0151574257056,MIA
315967496.7187442,00000000-0000-0000-0000-000000006528,OTHERS,112.88509511370216,3543.844653820633,MIA
315967496.7187442,00000000-0000-0000-0000-000000006509,OTHERS,131.37712229385514,3492.8072285599737,MIA
315967496.7187442,00000000-0000-0000-0000-000000006534,OTHERS,181.345245856128,3463.800093332381,MIA
315967496.7187442,00000000-0000-0000-0000-000000006535,OTHERS,114.71801456284572,3504.044766791385,MIA
315967496.7187442,00000000-0000-0000-0000-000000006542,OTHERS,113.476293069361,3530.245262451595,MIA
315967496.7187442,00000000-0000-0000-0000-000000006494,OTHERS,124.43523222934694,3424.338479972209,MIA
315967496.81857216,00000000-0000-0000-0000-000000000000,AV,125.2813148961496,3473.742403400633,MIA
315967496.81857216,00000000-0000-0000-0000-000000006047,OTHERS,122.87690004586963,3458.514360943481,MIA
315967496.81857216,00000000-0000-0000-0000-000000006462,OTHERS,117.65905828125952,3407.6429806854712,MIA
315967496.81857216,00000000-0000-0000-0000-000000006476,OTHERS,117.1602030680378,3428.330060931327,MIA
315967496.81857216,00000000-0000-0000-0000-000000006490,OTHERS,117.82031732811123,3490.723574765115,MIA
315967496.81857216,00000000-0000-0000-0000-000000006475,AGENT,126.70850128536881,3445.001030711286,MIA
315967496.81857216,00000000-0000-0000-0000-000000006494,OTHERS,124.50115746913995,3426.058983286005,MIA
315967496.81857216,00000000-0000-0000-0000-000000006495,OTHERS,115.82045568388443,3466.830733816988,MIA
315967496.81857216,00000000-0000-0000-0000-000000006511,OTHERS,157.47248899330523,3464.158427501936,MIA
315967496.81857216,00000000-0000-0000-0000-000000006501,OTHERS,164.82292408400346,3465.289161354233,MIA
315967496.81857216,00000000-0000-0000-0000-000000006471,OTHERS,123.29806661339869,3441.7997125110246,MIA
315967496.81857216,00000000-0000-0000-0000-000000006506,OTHERS,163.51477887977478,3463.2984068975707,MIA
315967496.81857216,00000000-0000-0000-0000-000000006510,OTHERS,162.8530216298794,3464.439042228185,MIA
315967496.81857216,00000000-0000-0000-0000-000000006491,OTHERS,110.92523614353223,3512.2940493645892,MIA
315967496.81857216,00000000-0000-0000-0000-000000006512,OTHERS,58.851537263654976,3459.103291598879,MIA
315967496.81857216,00000000-0000-0000-0000-000000006488,OTHERS,114.06894221322014,3428.978181376057,MIA
315967496.81857216,00000000-0000-0000-0000-000000006528,OTHERS,112.78588863813246,3542.304210009499,MIA
315967496.81857216,00000000-0000-0000-0000-000000006509,OTHERS,131.37712229385514,3492.8072285599737,MIA
315967496.81857216,00000000-0000-0000-0000-000000006534,OTHERS,181.366702325226,3463.8151698256734,MIA
315967496.81857216,00000000-0000-0000-0000-000000006535,OTHERS,114.72654487012224,3502.7180926377623,MIA
315967496.81857216,00000000-0000-0000-0000-000000006542,OTHERS,113.35561849302609,3528.8948673473938,MIA
315967496.9202534,00000000-0000-0000-0000-000000000000,AV,125.24721311469885,3474.911541922905,MIA
315967496.9202534,00000000-0000-0000-0000-000000006047,OTHERS,122.84259629743549,3459.81224635578,MIA
315967496.9202534,00000000-0000-0000-0000-000000006462,OTHERS,117.61053243441229,3404.9200582357344,MIA
315967496.9202534,00000000-0000-0000-0000-000000006476,OTHERS,117.1602030676194,3428.330060942277,MIA
315967496.9202534,00000000-0000-0000-0000-000000006475,AGENT,126.6035565249763,3446.6226543101625,MIA
315967496.9202534,00000000-0000-0000-0000-000000006494,OTHERS,124.26100294825103,3426.5106175491314,MIA
315967496.9202534,00000000-0000-0000-0000-000000006495,OTHERS,115.94166353228943,3465.532071104532,MIA
315967496.9202534,00000000-0000-0000-0000-000000006511,OTHERS,157.8191621813755,3464.1286822413285,MIA
315967496.9202534,00000000-0000-0000-0000-000000006501,OTHERS,164.82292408400346,3465.289161354233,MIA
315967496.9202534,00000000-0000-0000-0000-000000006471,OTHERS,123.39960180357815,3443.068080997492,MIA
315967496.9202534,00000000-0000-0000-0000-000000006506,OTHERS,162.87014344422218,3465.092199263939,MIA
315967496.9202534,00000000-0000-0000-0000-000000006510,OTHERS,163.4023245043163,3463.226110234623,MIA
315967496.9202534,00000000-0000-0000-0000-000000006491,OTHERS,110.95327652010464,3511.026116647745,MIA
315967496.9202534,00000000-0000-0000-0000-000000006512,OTHERS,58.650151049694564,3459.084170881189,MIA
315967496.9202534,00000000-0000-0000-0000-000000006490,OTHERS,117.83758524927609,3489.987125724333,MIA
315967496.9202534,00000000-0000-0000-0000-000000006534,OTHERS,181.2930196113046,3463.706527252233,MIA
315967496.9202534,00000000-0000-0000-0000-000000006488,OTHERS,114.0689422129357,3428.9781813869813,MIA
315967496.9202534,00000000-0000-0000-0000-000000006528,OTHERS,112.87927690906452,3541.1078850679187,MIA
315967496.9202534,00000000-0000-0000-0000-000000006509,OTHERS,131.37115377555236,3492.7137629445256,MIA
315967496.9202534,00000000-0000-0000-0000-000000006535,OTHERS,114.81405960762493,3501.277324047178,MIA
315967496.9202534,00000000-0000-0000-0000-000000006542,OTHERS,113.42696540775744,3527.936156763524,MIA
315967497.0190891,00000000-0000-0000-0000-000000000000,AV,125.2133978218396,3475.982022292523,MIA
